ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 1


   1              	# 1 "startup_stm32f4xx.s"
  61              	__HeapBase:
  62              	    .if    Heap_Size
  63 0000 00000000 	    .space    Heap_Size
  63      00000000 
  63      00000000 
  63      00000000 
  63      00000000 
  64              	    .endif
  65              	    .size __HeapBase, . - __HeapBase
  66              	__HeapLimit:
  67              	    .size __HeapLimit, . - __HeapLimit
  68              	
  69              	    .section .isr_vector
  70              	    .align 2
  71              	    .globl __isr_vector
  72              	__isr_vector:
  73 0000 00000000 	    .long    __StackTop            /* Top of Stack */
  74 0004 00000000 	    .long    Reset_Handler         /* Reset Handler */
  75 0008 00000000 	    .long    NMI_Handler           /* NMI Handler */
  76 000c 00000000 	    .long    HardFault_Handler     /* Hard Fault Handler */
  77 0010 00000000 	    .long    MemManage_Handler     /* MPU Fault Handler */
  78 0014 00000000 	    .long    BusFault_Handler      /* Bus Fault Handler */
  79 0018 00000000 	    .long    UsageFault_Handler    /* Usage Fault Handler */
  80 001c 00000000 	    .long    0                     /* Reserved */
  81 0020 00000000 	    .long    0                     /* Reserved */
  82 0024 00000000 	    .long    0                     /* Reserved */
  83 0028 00000000 	    .long    0                     /* Reserved */
  84 002c 00000000 	    .long    SVC_Handler           /* SVCall Handler */
  85 0030 00000000 	    .long    DebugMon_Handler      /* Debug Monitor Handler */
  86 0034 00000000 	    .long    0                     /* Reserved */
  87 0038 00000000 	    .long    PendSV_Handler        /* PendSV Handler */
  88 003c 00000000 	    .long    SysTick_Handler       /* SysTick Handler */
  89              	
  90              	    /* External interrupts */
  91 0040 00000000 	    .long    WWDG_IRQHandler                /* Window WatchDog */
  92 0044 00000000 	    .long    PVD_IRQHandler                 /* PVD through EXTI Line detection */
  93 0048 00000000 	    .long    TAMP_STAMP_IRQHandler          /* Tamper and TimeStamps through the EXTI line */
  94 004c 00000000 	    .long    RTC_WKUP_IRQHandler           /* RTC Wakeup through the EXTI line */
  95 0050 00000000 	    .long    FLASH_IRQHandler              /* FLASH */
  96 0054 00000000 	    .long    RCC_IRQHandler                /* RCC */
  97 0058 00000000 	    .long    EXTI0_IRQHandler              /* EXTI Line0 */
  98 005c 00000000 	    .long    EXTI1_IRQHandler              /* EXTI Line1 */
  99 0060 00000000 	    .long    EXTI2_IRQHandler              /* EXTI Line2 */
 100 0064 00000000 	    .long    EXTI3_IRQHandler              /* EXTI Line3 */
 101 0068 00000000 	    .long    EXTI4_IRQHandler              /* EXTI Line4 */
 102 006c 00000000 	    .long    DMA1_Stream0_IRQHandler       /* DMA1 Stream 0 */
 103 0070 00000000 	    .long    DMA1_Stream1_IRQHandler       /* DMA1 Stream 1 */
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 3


 104 0074 00000000 	    .long    DMA1_Stream2_IRQHandler       /* DMA1 Stream 2 */
 105 0078 00000000 	    .long    DMA1_Stream3_IRQHandler       /* DMA1 Stream 3 */
 106 007c 00000000 	    .long    DMA1_Stream4_IRQHandler       /* DMA1 Stream 4 */
 107 0080 00000000 	    .long    DMA1_Stream5_IRQHandler       /* DMA1 Stream 5 */
 108 0084 00000000 	    .long    DMA1_Stream6_IRQHandler       /* DMA1 Stream 6 */
 109 0088 00000000 	    .long    ADC_IRQHandler                /* ADC1, ADC2 and ADC3s */
 110 008c 00000000 	    .long    CAN1_TX_IRQHandler            /* CAN1 TX */
 111 0090 00000000 	    .long    CAN1_RX0_IRQHandler           /* CAN1 RX0 */
 112 0094 00000000 	    .long    CAN1_RX1_IRQHandler           /* CAN1 RX1 */
 113 0098 00000000 	    .long    CAN1_SCE_IRQHandler           /* CAN1 SCE */
 114 009c 00000000 	    .long    EXTI9_5_IRQHandler            /* External Line[9:5]s */
 115 00a0 00000000 	    .long    TIM1_BRK_TIM9_IRQHandler      /* TIM1 Break and TIM9 */
 116 00a4 00000000 	    .long    TIM1_UP_TIM10_IRQHandler      /* TIM1 Update and TIM10 */
 117 00a8 00000000 	    .long    TIM1_TRG_COM_TIM11_IRQHandler /* TIM1 Trigger and Commutation and TIM11 */
 118 00ac 00000000 	    .long    TIM1_CC_IRQHandler            /* TIM1 Capture Compare */
 119 00b0 00000000 	    .long    TIM2_IRQHandler               /* TIM2 */
 120 00b4 00000000 	    .long    TIM3_IRQHandler               /* TIM3 */
 121 00b8 00000000 	    .long    TIM4_IRQHandler               /* TIM4 */
 122 00bc 00000000 	    .long    I2C1_EV_IRQHandler            /* I2C1 Event */
 123 00c0 00000000 	    .long    I2C1_ER_IRQHandler            /* I2C1 Error */
 124 00c4 00000000 	    .long    I2C2_EV_IRQHandler            /* I2C2 Event */
 125 00c8 00000000 	    .long    I2C2_ER_IRQHandler            /* I2C2 Error */
 126 00cc 00000000 	    .long    SPI1_IRQHandler               /* SPI1 */
 127 00d0 00000000 	    .long    SPI2_IRQHandler               /* SPI2 */
 128 00d4 00000000 	    .long    USART1_IRQHandler             /* USART1 */
 129 00d8 00000000 	    .long    USART2_IRQHandler             /* USART2 */
 130 00dc 00000000 	    .long    USART3_IRQHandler             /* USART3 */
 131 00e0 00000000 	    .long    EXTI15_10_IRQHandler          /* External Line[15:10]s */
 132 00e4 00000000 	    .long    RTC_Alarm_IRQHandler          /* RTC Alarm (A and B) through EXTI Line */
 133 00e8 00000000 	    .long    OTG_FS_WKUP_IRQHandler        /* USB OTG FS Wakeup through EXTI line */
 134 00ec 00000000 	    .long    TIM8_BRK_TIM12_IRQHandler     /* TIM8 Break and TIM12 */
 135 00f0 00000000 	    .long    TIM8_UP_TIM13_IRQHandler      /* TIM8 Update and TIM13 */
 136 00f4 00000000 	    .long    TIM8_TRG_COM_TIM14_IRQHandler /* TIM8 Trigger and Commutation and TIM14 */
 137 00f8 00000000 	    .long    TIM8_CC_IRQHandler            /* TIM8 Capture Compare */
 138 00fc 00000000 	    .long    DMA1_Stream7_IRQHandler       /* DMA1 Stream7 */
 139 0100 00000000 	    .long    FSMC_IRQHandler               /* FSMC */
 140 0104 00000000 	    .long    SDIO_IRQHandler               /* SDIO */
 141 0108 00000000 	    .long    TIM5_IRQHandler               /* TIM5 */
 142 010c 00000000 	    .long    SPI3_IRQHandler               /* SPI3 */
 143 0110 00000000 	    .long    UART4_IRQHandler              /* UART4 */
 144 0114 00000000 	    .long    UART5_IRQHandler              /* UART5 */
 145 0118 00000000 	    .long    TIM6_DAC_IRQHandler           /* TIM6 and DAC1&2 underrun errors */
 146 011c 00000000 	    .long    TIM7_IRQHandler               /* TIM7 */
 147 0120 00000000 	    .long    DMA2_Stream0_IRQHandler       /* DMA2 Stream 0 */
 148 0124 00000000 	    .long    DMA2_Stream1_IRQHandler       /* DMA2 Stream 1 */
 149 0128 00000000 	    .long    DMA2_Stream2_IRQHandler       /* DMA2 Stream 2 */
 150 012c 00000000 	    .long    DMA2_Stream3_IRQHandler       /* DMA2 Stream 3 */
 151 0130 00000000 	    .long    DMA2_Stream4_IRQHandler       /* DMA2 Stream 4 */
 152 0134 00000000 	    .long    ETH_IRQHandler                /* Ethernet */
 153 0138 00000000 	    .long    ETH_WKUP_IRQHandler           /* Ethernet Wakeup through EXTI line */
 154 013c 00000000 	    .long    CAN2_TX_IRQHandler            /* CAN2 TX */
 155 0140 00000000 	    .long    CAN2_RX0_IRQHandler           /* CAN2 RX0 */
 156 0144 00000000 	    .long    CAN2_RX1_IRQHandler           /* CAN2 RX1 */
 157 0148 00000000 	    .long    CAN2_SCE_IRQHandler           /* CAN2 SCE */
 158 014c 00000000 	    .long    OTG_FS_IRQHandler             /* USB OTG FS */
 159 0150 00000000 	    .long    DMA2_Stream5_IRQHandler       /* DMA2 Stream 5 */
 160 0154 00000000 	    .long    DMA2_Stream6_IRQHandler       /* DMA2 Stream 6 */
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 4


 161 0158 00000000 	    .long    DMA2_Stream7_IRQHandler       /* DMA2 Stream 7 */
 162 015c 00000000 	    .long    USART6_IRQHandler             /* USART6 */
 163 0160 00000000 	    .long    I2C3_EV_IRQHandler            /* I2C3 event */
 164 0164 00000000 	    .long    I2C3_ER_IRQHandler            /* I2C3 error */
 165 0168 00000000 	    .long    OTG_HS_EP1_OUT_IRQHandler     /* USB OTG HS End Point 1 Out */
 166 016c 00000000 	    .long    OTG_HS_EP1_IN_IRQHandler      /* USB OTG HS End Point 1 In */
 167 0170 00000000 	    .long    OTG_HS_WKUP_IRQHandler        /* USB OTG HS Wakeup through EXTI */
 168 0174 00000000 	    .long    OTG_HS_IRQHandler             /* USB OTG HS */
 169 0178 00000000 	    .long    DCMI_IRQHandler               /* DCMI */
 170 017c 00000000 	    .long    CRYP_IRQHandler               /* CRYP crypto */
 171 0180 00000000 	    .long    HASH_RNG_IRQHandler           /* Hash and Rng */
 172 0184 00000000 	    .long    FPU_IRQHandler                /* FPU */
 173              	
 174              	    .size    __isr_vector, . - __isr_vector
 175              	
 176              	    .text
 177              	    .thumb
 178              	    .thumb_func
 179              	    .align 2
 180              	    .globl    Reset_Handler
 181              	    .type    Reset_Handler, %function
 182              	Reset_Handler:
 183              	
 184              	#ifndef __NO_SYSTEM_INIT
 185 0000 FFF7FEFF 	    bl    SystemInit
 186 0004 0B48     		ldr r0, =__StackTop
 187 0006 80F30888 		msr msp, r0
 188              	#endif
 189              	
 190              	/*     Loop to copy data from read only memory to RAM. The ranges
 191              	 *      of copy from/to are specified by following symbols evaluated in
 192              	 *      linker script.
 193              	 *      __etext: End of code section, i.e., begin of data sections to copy from.
 194              	 *      __data_start__/__data_end__: RAM address range that data should be
 195              	 *      copied to. Both must be aligned to 4 bytes boundary.  */
 196              	
 197 000a 0B49     	    ldr    r1, =__etext
 198 000c 0B4A     	    ldr    r2, =__data_start__
 199 000e 0C4B     	    ldr    r3, =__data_end__
 200              	
 201              	#if 1
 202              	/* Here are two copies of loop implementations. First one favors code size
 203              	 * and the second one favors performance. Default uses the first one.
 204              	 * Change to "#if 0" to use the second one */
 205              	.LC0:
 206 0010 9A42     	    cmp     r2, r3
 207 0012 BEBF     	    ittt    lt
 208 0014 51F8040B 	    ldrlt   r0, [r1], #4
 209 0018 42F8040B 	    strlt   r0, [r2], #4
 210 001c F8E7     	    blt    .LC0
 211              	#else
 212              	    subs    r3, r2
 213              	    ble    .LC1
 214              	.LC0:
 215              	    subs    r3, #4
 216              	    ldr    r0, [r1, r3]
 217              	    str    r0, [r2, r3]
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 5


 218              	    bgt    .LC0
 219              	.LC1:
 220              	#endif
 221              	
 222              	STARTUP_CLEAR_BSS:
 223              	/*     This part of work usually is done in C library startup code. Otherwise,
 224              	 *     define this macro to enable it in this startup.
 225              	 *
 226              	 *     Loop to zero out BSS section, which uses following symbols
 227              	 *     in linker script:
 228              	 *      __bss_start__: start of BSS section. Must align to 4
 229              	 *      __bss_end__: end of BSS section. Must align to 4
 230              	 */
 231 001e 0949     	    ldr r1, =__bss_start__
 232 0020 094A     	    ldr r2, =__bss_end__
 233              	
 234 0022 0020     	    movs    r0, 0
 235              	.LC2:
 236 0024 9142     	    cmp     r1, r2
 237 0026 BCBF     	    itt    lt
 238 0028 41F8040B 	    strlt   r0, [r1], #4
 239 002c FAE7     	    blt    .LC2
 240              	/* End STARTUP_CLEAR_BSS */
 241              	
 242              	/* 
 243              	#ifndef __NO_SYSTEM_INIT
 244              	    bl    SystemInit
 245              	#endif
 246              	*/
 247              	
 248              	#ifndef __START
 249              	#define __START main
 250              	#endif
 251 002e FFF7FEFF 	    bl    __START
 252 0032 00000000 	    .pool
 252      00000000 
 252      00000000 
 252      00000000 
 252      00000000 
 253              	    .size Reset_Handler, . - Reset_Handler
 254              	
 255              	/*    Macro to define default handlers. Default handler
 256              	 *    will be weak symbol and just dead loops. They can be
 257              	 *    overwritten by other handlers */
 258              	    .macro    def_default_handler    handler_name
 259              	    .align 1
 260              	    .thumb_func
 261              	    .weak    \handler_name
 262              	    .type    \handler_name, %function
 263              	\handler_name :
 264              	    b    .
 265              	    .size    \handler_name, . - \handler_name
 266              	    .endm
 267              	
 268              	    def_default_handler    NMI_Handler
 268              	>  .align 1
 268              	>  .thumb_func
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 6


 268              	>  .weak NMI_Handler
 268              	>  .type NMI_Handler,%function
 268              	> NMI_Handler:
 268 004c FEE7     	>  b .
 268              	>  .size NMI_Handler,.-NMI_Handler
 269              	    def_default_handler    HardFault_Handler
 269              	>  .align 1
 269              	>  .thumb_func
 269              	>  .weak HardFault_Handler
 269              	>  .type HardFault_Handler,%function
 269              	> HardFault_Handler:
 269 004e FEE7     	>  b .
 269              	>  .size HardFault_Handler,.-HardFault_Handler
 270              	    def_default_handler    MemManage_Handler
 270              	>  .align 1
 270              	>  .thumb_func
 270              	>  .weak MemManage_Handler
 270              	>  .type MemManage_Handler,%function
 270              	> MemManage_Handler:
 270 0050 FEE7     	>  b .
 270              	>  .size MemManage_Handler,.-MemManage_Handler
 271              	    def_default_handler    BusFault_Handler
 271              	>  .align 1
 271              	>  .thumb_func
 271              	>  .weak BusFault_Handler
 271              	>  .type BusFault_Handler,%function
 271              	> BusFault_Handler:
 271 0052 FEE7     	>  b .
 271              	>  .size BusFault_Handler,.-BusFault_Handler
 272              	    def_default_handler    UsageFault_Handler
 272              	>  .align 1
 272              	>  .thumb_func
 272              	>  .weak UsageFault_Handler
 272              	>  .type UsageFault_Handler,%function
 272              	> UsageFault_Handler:
 272 0054 FEE7     	>  b .
 272              	>  .size UsageFault_Handler,.-UsageFault_Handler
 273              	    def_default_handler    SVC_Handler
 273              	>  .align 1
 273              	>  .thumb_func
 273              	>  .weak SVC_Handler
 273              	>  .type SVC_Handler,%function
 273              	> SVC_Handler:
 273 0056 FEE7     	>  b .
 273              	>  .size SVC_Handler,.-SVC_Handler
 274              	    def_default_handler    DebugMon_Handler
 274              	>  .align 1
 274              	>  .thumb_func
 274              	>  .weak DebugMon_Handler
 274              	>  .type DebugMon_Handler,%function
 274              	> DebugMon_Handler:
 274 0058 FEE7     	>  b .
 274              	>  .size DebugMon_Handler,.-DebugMon_Handler
 275              	    def_default_handler    PendSV_Handler
 275              	>  .align 1
 275              	>  .thumb_func
 275              	>  .weak PendSV_Handler
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 7


 275              	>  .type PendSV_Handler,%function
 275              	> PendSV_Handler:
 275 005a FEE7     	>  b .
 275              	>  .size PendSV_Handler,.-PendSV_Handler
 276              	    def_default_handler    SysTick_Handler
 276              	>  .align 1
 276              	>  .thumb_func
 276              	>  .weak SysTick_Handler
 276              	>  .type SysTick_Handler,%function
 276              	> SysTick_Handler:
 276 005c FEE7     	>  b .
 276              	>  .size SysTick_Handler,.-SysTick_Handler
 277              	    def_default_handler    WWDG_IRQHandler
 277              	>  .align 1
 277              	>  .thumb_func
 277              	>  .weak WWDG_IRQHandler
 277              	>  .type WWDG_IRQHandler,%function
 277              	> WWDG_IRQHandler:
 277 005e FEE7     	>  b .
 277              	>  .size WWDG_IRQHandler,.-WWDG_IRQHandler
 278              	    def_default_handler    PVD_IRQHandler
 278              	>  .align 1
 278              	>  .thumb_func
 278              	>  .weak PVD_IRQHandler
 278              	>  .type PVD_IRQHandler,%function
 278              	> PVD_IRQHandler:
 278 0060 FEE7     	>  b .
 278              	>  .size PVD_IRQHandler,.-PVD_IRQHandler
 279              	    def_default_handler    TAMP_STAMP_IRQHandler
 279              	>  .align 1
 279              	>  .thumb_func
 279              	>  .weak TAMP_STAMP_IRQHandler
 279              	>  .type TAMP_STAMP_IRQHandler,%function
 279              	> TAMP_STAMP_IRQHandler:
 279 0062 FEE7     	>  b .
 279              	>  .size TAMP_STAMP_IRQHandler,.-TAMP_STAMP_IRQHandler
 280              	    def_default_handler    RTC_WKUP_IRQHandler
 280              	>  .align 1
 280              	>  .thumb_func
 280              	>  .weak RTC_WKUP_IRQHandler
 280              	>  .type RTC_WKUP_IRQHandler,%function
 280              	> RTC_WKUP_IRQHandler:
 280 0064 FEE7     	>  b .
 280              	>  .size RTC_WKUP_IRQHandler,.-RTC_WKUP_IRQHandler
 281              	    def_default_handler    FLASH_IRQHandler
 281              	>  .align 1
 281              	>  .thumb_func
 281              	>  .weak FLASH_IRQHandler
 281              	>  .type FLASH_IRQHandler,%function
 281              	> FLASH_IRQHandler:
 281 0066 FEE7     	>  b .
 281              	>  .size FLASH_IRQHandler,.-FLASH_IRQHandler
 282              	    def_default_handler    RCC_IRQHandler
 282              	>  .align 1
 282              	>  .thumb_func
 282              	>  .weak RCC_IRQHandler
 282              	>  .type RCC_IRQHandler,%function
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 8


 282              	> RCC_IRQHandler:
 282 0068 FEE7     	>  b .
 282              	>  .size RCC_IRQHandler,.-RCC_IRQHandler
 283              	    def_default_handler    EXTI0_IRQHandler
 283              	>  .align 1
 283              	>  .thumb_func
 283              	>  .weak EXTI0_IRQHandler
 283              	>  .type EXTI0_IRQHandler,%function
 283              	> EXTI0_IRQHandler:
 283 006a FEE7     	>  b .
 283              	>  .size EXTI0_IRQHandler,.-EXTI0_IRQHandler
 284              	    def_default_handler    EXTI1_IRQHandler
 284              	>  .align 1
 284              	>  .thumb_func
 284              	>  .weak EXTI1_IRQHandler
 284              	>  .type EXTI1_IRQHandler,%function
 284              	> EXTI1_IRQHandler:
 284 006c FEE7     	>  b .
 284              	>  .size EXTI1_IRQHandler,.-EXTI1_IRQHandler
 285              	    def_default_handler    EXTI2_IRQHandler
 285              	>  .align 1
 285              	>  .thumb_func
 285              	>  .weak EXTI2_IRQHandler
 285              	>  .type EXTI2_IRQHandler,%function
 285              	> EXTI2_IRQHandler:
 285 006e FEE7     	>  b .
 285              	>  .size EXTI2_IRQHandler,.-EXTI2_IRQHandler
 286              	    def_default_handler    EXTI3_IRQHandler
 286              	>  .align 1
 286              	>  .thumb_func
 286              	>  .weak EXTI3_IRQHandler
 286              	>  .type EXTI3_IRQHandler,%function
 286              	> EXTI3_IRQHandler:
 286 0070 FEE7     	>  b .
 286              	>  .size EXTI3_IRQHandler,.-EXTI3_IRQHandler
 287              	    def_default_handler    EXTI4_IRQHandler
 287              	>  .align 1
 287              	>  .thumb_func
 287              	>  .weak EXTI4_IRQHandler
 287              	>  .type EXTI4_IRQHandler,%function
 287              	> EXTI4_IRQHandler:
 287 0072 FEE7     	>  b .
 287              	>  .size EXTI4_IRQHandler,.-EXTI4_IRQHandler
 288              	    def_default_handler    DMA1_Stream0_IRQHandler
 288              	>  .align 1
 288              	>  .thumb_func
 288              	>  .weak DMA1_Stream0_IRQHandler
 288              	>  .type DMA1_Stream0_IRQHandler,%function
 288              	> DMA1_Stream0_IRQHandler:
 288 0074 FEE7     	>  b .
 288              	>  .size DMA1_Stream0_IRQHandler,.-DMA1_Stream0_IRQHandler
 289              	    def_default_handler    DMA1_Stream1_IRQHandler
 289              	>  .align 1
 289              	>  .thumb_func
 289              	>  .weak DMA1_Stream1_IRQHandler
 289              	>  .type DMA1_Stream1_IRQHandler,%function
 289              	> DMA1_Stream1_IRQHandler:
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 9


 289 0076 FEE7     	>  b .
 289              	>  .size DMA1_Stream1_IRQHandler,.-DMA1_Stream1_IRQHandler
 290              	    def_default_handler    DMA1_Stream2_IRQHandler
 290              	>  .align 1
 290              	>  .thumb_func
 290              	>  .weak DMA1_Stream2_IRQHandler
 290              	>  .type DMA1_Stream2_IRQHandler,%function
 290              	> DMA1_Stream2_IRQHandler:
 290 0078 FEE7     	>  b .
 290              	>  .size DMA1_Stream2_IRQHandler,.-DMA1_Stream2_IRQHandler
 291              	    def_default_handler    DMA1_Stream3_IRQHandler
 291              	>  .align 1
 291              	>  .thumb_func
 291              	>  .weak DMA1_Stream3_IRQHandler
 291              	>  .type DMA1_Stream3_IRQHandler,%function
 291              	> DMA1_Stream3_IRQHandler:
 291 007a FEE7     	>  b .
 291              	>  .size DMA1_Stream3_IRQHandler,.-DMA1_Stream3_IRQHandler
 292              	    def_default_handler    DMA1_Stream4_IRQHandler
 292              	>  .align 1
 292              	>  .thumb_func
 292              	>  .weak DMA1_Stream4_IRQHandler
 292              	>  .type DMA1_Stream4_IRQHandler,%function
 292              	> DMA1_Stream4_IRQHandler:
 292 007c FEE7     	>  b .
 292              	>  .size DMA1_Stream4_IRQHandler,.-DMA1_Stream4_IRQHandler
 293              	    def_default_handler    DMA1_Stream5_IRQHandler
 293              	>  .align 1
 293              	>  .thumb_func
 293              	>  .weak DMA1_Stream5_IRQHandler
 293              	>  .type DMA1_Stream5_IRQHandler,%function
 293              	> DMA1_Stream5_IRQHandler:
 293 007e FEE7     	>  b .
 293              	>  .size DMA1_Stream5_IRQHandler,.-DMA1_Stream5_IRQHandler
 294              	    def_default_handler    DMA1_Stream6_IRQHandler
 294              	>  .align 1
 294              	>  .thumb_func
 294              	>  .weak DMA1_Stream6_IRQHandler
 294              	>  .type DMA1_Stream6_IRQHandler,%function
 294              	> DMA1_Stream6_IRQHandler:
 294 0080 FEE7     	>  b .
 294              	>  .size DMA1_Stream6_IRQHandler,.-DMA1_Stream6_IRQHandler
 295              	    def_default_handler    ADC_IRQHandler
 295              	>  .align 1
 295              	>  .thumb_func
 295              	>  .weak ADC_IRQHandler
 295              	>  .type ADC_IRQHandler,%function
 295              	> ADC_IRQHandler:
 295 0082 FEE7     	>  b .
 295              	>  .size ADC_IRQHandler,.-ADC_IRQHandler
 296              	    def_default_handler    CAN1_TX_IRQHandler
 296              	>  .align 1
 296              	>  .thumb_func
 296              	>  .weak CAN1_TX_IRQHandler
 296              	>  .type CAN1_TX_IRQHandler,%function
 296              	> CAN1_TX_IRQHandler:
 296 0084 FEE7     	>  b .
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 10


 296              	>  .size CAN1_TX_IRQHandler,.-CAN1_TX_IRQHandler
 297              	    def_default_handler    CAN1_RX0_IRQHandler
 297              	>  .align 1
 297              	>  .thumb_func
 297              	>  .weak CAN1_RX0_IRQHandler
 297              	>  .type CAN1_RX0_IRQHandler,%function
 297              	> CAN1_RX0_IRQHandler:
 297 0086 FEE7     	>  b .
 297              	>  .size CAN1_RX0_IRQHandler,.-CAN1_RX0_IRQHandler
 298              	    def_default_handler    CAN1_RX1_IRQHandler
 298              	>  .align 1
 298              	>  .thumb_func
 298              	>  .weak CAN1_RX1_IRQHandler
 298              	>  .type CAN1_RX1_IRQHandler,%function
 298              	> CAN1_RX1_IRQHandler:
 298 0088 FEE7     	>  b .
 298              	>  .size CAN1_RX1_IRQHandler,.-CAN1_RX1_IRQHandler
 299              	    def_default_handler    CAN1_SCE_IRQHandler
 299              	>  .align 1
 299              	>  .thumb_func
 299              	>  .weak CAN1_SCE_IRQHandler
 299              	>  .type CAN1_SCE_IRQHandler,%function
 299              	> CAN1_SCE_IRQHandler:
 299 008a FEE7     	>  b .
 299              	>  .size CAN1_SCE_IRQHandler,.-CAN1_SCE_IRQHandler
 300              	    def_default_handler    EXTI9_5_IRQHandler
 300              	>  .align 1
 300              	>  .thumb_func
 300              	>  .weak EXTI9_5_IRQHandler
 300              	>  .type EXTI9_5_IRQHandler,%function
 300              	> EXTI9_5_IRQHandler:
 300 008c FEE7     	>  b .
 300              	>  .size EXTI9_5_IRQHandler,.-EXTI9_5_IRQHandler
 301              	    def_default_handler    TIM1_BRK_TIM9_IRQHandler
 301              	>  .align 1
 301              	>  .thumb_func
 301              	>  .weak TIM1_BRK_TIM9_IRQHandler
 301              	>  .type TIM1_BRK_TIM9_IRQHandler,%function
 301              	> TIM1_BRK_TIM9_IRQHandler:
 301 008e FEE7     	>  b .
 301              	>  .size TIM1_BRK_TIM9_IRQHandler,.-TIM1_BRK_TIM9_IRQHandler
 302              	    def_default_handler    TIM1_UP_TIM10_IRQHandler
 302              	>  .align 1
 302              	>  .thumb_func
 302              	>  .weak TIM1_UP_TIM10_IRQHandler
 302              	>  .type TIM1_UP_TIM10_IRQHandler,%function
 302              	> TIM1_UP_TIM10_IRQHandler:
 302 0090 FEE7     	>  b .
 302              	>  .size TIM1_UP_TIM10_IRQHandler,.-TIM1_UP_TIM10_IRQHandler
 303              	    def_default_handler    TIM1_TRG_COM_TIM11_IRQHandler
 303              	>  .align 1
 303              	>  .thumb_func
 303              	>  .weak TIM1_TRG_COM_TIM11_IRQHandler
 303              	>  .type TIM1_TRG_COM_TIM11_IRQHandler,%function
